WorkReqsIG : Validation Results
=========================================

err = 7, warn = 26, info = 1
IG Publisher Version: 2.0.16
Generated Mon Sep 08 18:01:52 UTC 2025. FHIR version 4.0.1 for my-ig#0.1.0 (canonical = http://wrig.corisystem.org)
 Build Errors : 351 / 179 / 0
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRChildDisability : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRMedFrailCondition1 : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRPregnancyCondition : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Coverage-WRTanfCoverage : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Encounter-WRInpatientEncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/EpisodeOfCare-WRTreatmentEpisode : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/ImplementationGuide-my-ig : 4 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRDisaster : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRFosterCareStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRIncarcerationStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRMedFrailObservation1 : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRProgramCompliance : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRTravelForCare : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRUnemployment : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRVaDisabilityRating : 0 / 3 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRHospitalOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRTreatmentOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRChildPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRExamplePatient : 2 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRVeteranPatient : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/RelatedPerson-WRParentRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCondition : 0 / 0 / 2
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCoverage : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREpisodeOfCare : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRObservation : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-us-core-tribalAffiliation : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
ERROR: Condition-WRChildDisability.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRFosterCareStatus.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRFosterCareStatus.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRFosterCareStatus.ttl.html#/html/body/div/div/div/p/a at Line 238, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRFosterCareStatus.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRFosterCareStatus.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRFosterCareStatus.xml.html#/html/body/div/div/div/p/a at Line 224, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRIncarcerationStatus.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRIncarcerationStatus.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRIncarcerationStatus.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRIncarcerationStatus.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRIncarcerationStatus.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRIncarcerationStatus.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRIncarcerationStatus.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRIncarcerationStatus.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRIncarcerationStatus.json.html#/html/body/div/div/div/p/a at Line 224, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRIncarcerationStatus.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRIncarcerationStatus.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRIncarcerationStatus.ttl.html#/html/body/div/div/div/p/a at Line 236, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRIncarcerationStatus.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRIncarcerationStatus.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRIncarcerationStatus.xml.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRMedFrailObservation1.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRMedFrailObservation1.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRMedFrailObservation1.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRMedFrailObservation1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRMedFrailObservation1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRMedFrailObservation1.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRMedFrailObservation1.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRMedFrailObservation1.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRMedFrailObservation1.json.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRMedFrailObservation1.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRMedFrailObservation1.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRMedFrailObservation1.ttl.html#/html/body/div/div/div/p/a at Line 235, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRMedFrailObservation1.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRMedFrailObservation1.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRMedFrailObservation1.xml.html#/html/body/div/div/div/p/a at Line 218, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRProgramCompliance.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRProgramCompliance.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRProgramCompliance.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRProgramCompliance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRProgramCompliance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRProgramCompliance.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRProgramCompliance.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRProgramCompliance.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRProgramCompliance.json.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRProgramCompliance.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRProgramCompliance.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRProgramCompliance.ttl.html#/html/body/div/div/div/p/a at Line 235, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRProgramCompliance.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRProgramCompliance.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRProgramCompliance.xml.html#/html/body/div/div/div/p/a at Line 218, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRTravelForCare.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRTravelForCare.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRTravelForCare.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRTravelForCare.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRTravelForCare.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRTravelForCare.html#/html/body/div/div/div/p/a at Line 195, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRTravelForCare.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRTravelForCare.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRTravelForCare.json.html#/html/body/div/div/div/p/a at Line 226, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRTravelForCare.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRTravelForCare.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRTravelForCare.ttl.html#/html/body/div/div/div/p/a at Line 238, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRTravelForCare.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRTravelForCare.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRTravelForCare.xml.html#/html/body/div/div/div/p/a at Line 222, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRUnemployment.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRUnemployment.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRUnemployment.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRUnemployment.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRUnemployment.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRUnemployment.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRUnemployment.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRUnemployment.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRUnemployment.json.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRUnemployment.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRUnemployment.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRUnemployment.ttl.html#/html/body/div/div/div/p/a at Line 235, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRUnemployment.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRUnemployment.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRUnemployment.xml.html#/html/body/div/div/div/p/a at Line 218, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRVaDisabilityRating.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRVaDisabilityRating.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRVaDisabilityRating.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRVaDisabilityRating.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRVaDisabilityRating.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRVaDisabilityRating.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRVaDisabilityRating.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRVaDisabilityRating.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRVaDisabilityRating.json.html#/html/body/div/div/div/p/a at Line 226, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRVaDisabilityRating.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRVaDisabilityRating.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRVaDisabilityRating.ttl.html#/html/body/div/div/div/p/a at Line 238, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRVaDisabilityRating.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRVaDisabilityRating.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRVaDisabilityRating.xml.html#/html/body/div/div/div/p/a at Line 223, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRHospitalOrg.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRHospitalOrg.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRHospitalOrg.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRHospitalOrg.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRHospitalOrg.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRHospitalOrg.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRHospitalOrg.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRHospitalOrg.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRHospitalOrg.json.html#/html/body/div/div/div/p/a at Line 202, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRHospitalOrg.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRHospitalOrg.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRHospitalOrg.ttl.html#/html/body/div/div/div/p/a at Line 213, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRHospitalOrg.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRHospitalOrg.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRHospitalOrg.xml.html#/html/body/div/div/div/p/a at Line 202, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRTreatmentOrg.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRTreatmentOrg.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRTreatmentOrg.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRTreatmentOrg.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRTreatmentOrg.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRTreatmentOrg.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRTreatmentOrg.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRTreatmentOrg.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRTreatmentOrg.json.html#/html/body/div/div/div/p/a at Line 202, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRTreatmentOrg.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRTreatmentOrg.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRTreatmentOrg.ttl.html#/html/body/div/div/div/p/a at Line 213, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Organization-WRTreatmentOrg.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Organization-WRTreatmentOrg.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Organization-WRTreatmentOrg.xml.html#/html/body/div/div/div/p/a at Line 202, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRChildPatient.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRChildPatient.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRChildPatient.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRChildPatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRChildPatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRChildPatient.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-WRChildPatient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Patient-WRChildPatient.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Patient-WRChildPatient.json.html#/html/body/div/div/div/p/a at Line 222, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
